ECA	logFC	PValue	FDR
ECA0070	-2.6147965543	1.63764494757251E-005	0.000982587
ECA0071	-2.3969430969	0.000016239	0.000982587
ECA0072	-2.5732818604	3.4472429418548E-005	0.0017157868
ECA0075	-2.0301927884	0.000243606	0.0082076479
ECA0096	-1.9464117536	0.0001347307	0.0051804106
ECA0097	-2.0596571954	0.0020786614	0.0437718126
ECA0118	-1.8695541372	0.0015751506	0.036311367
ECA0119	-1.9737387097	0.0011400173	0.028052111
ECA0122	1.5596479103	0.0020891205	0.0437815685
ECA0225	1.5620462651	0.000743866	0.0198666663
ECA0310	-2.7230773408	4.31372666140648E-005	0.0020762772
ECA0374	-4.0822106854	1.47671838070715E-008	0.000003234
ECA0375	-2.844260371	2.1767004368981E-006	0.000190679
ECA0382	-1.4759875088	0.0020167548	0.0430896874
ECA0391	3.08952946	2.0021703843884E-005	0.0011692675
ECA0421	-2.5273408465	9.55246510303822E-007	9.73018538402497E-005
ECA0438	-2.529010939	0.0010370312	0.0264081189
ECA0439	-2.3683451161	0.0009986536	0.0255795484
ECA0440	-2.6352275343	0.0008075802	0.0214375834
ECA0450	-1.8181350826	0.001133248	0.0280430854
ECA0481	-1.9971054408	0.0017191046	0.0386512961
ECA0487	-2.6074348963	0.0006444036	0.018092871
ECA0488	-2.6801778682	5.08643253979355E-005	0.0023700611
ECA0489	-2.4908165825	0.0015728703	0.036311367
ECA0490	-2.6408982342	0.0003305636	0.0104163213
ECA0491	-2.02260788	0.0006551247	0.0182767274
ECA0492	-2.2280634571	0.001918076	0.0414985415
ECA0493	-2.539758728	0.0001038991	0.0042530671
ECA0494	-2.7889583617	0.0006013052	0.01699172
ECA0495	-2.4303800488	0.0007139231	0.0193023647
ECA0496	-2.215033819	0.0002694265	0.0086771185
ECA0497	-1.8821512034	0.0022309683	0.0454901663
ECA0600	3.1880132565	7.20155091320192E-006	0.000517095
ECA0601	4.0238880708	1.0518747977526E-006	0.0001047094
ECA0602	3.4857833652	0.000000054	9.45446723820949E-006
ECA0603	3.6680380846	2.2928816391021E-009	7.17344398519085E-007
ECA0604	3.3394722856	1.0748053737995E-007	1.62332673697993E-005
ECA0605	3.3136415056	2.34758776413271E-006	0.0002016164
ECA0606	3.7637177953	1.26165124046508E-008	2.90843812275634E-006
ECA0607	3.4419941524	5.32961250023758E-010	1.94530856258672E-007
ECA0608	3.8750203602	2.67797883220919E-009	0.000000782
ECA0609	4.8301908239	8.23818498020213E-009	2.00462501184919E-006
ECA0610	3.6943681813	4.8206822548803E-008	8.79774511515655E-006
ECA0722	-1.7493241925	0.0003459409	0.0108230083
ECA0732	-2.1294198239	0.0002943492	0.009410581
ECA0740	-2.8751418359	1.46539737505251E-006	0.0001337175
ECA0741	-3.2204794578	1.31873506396659E-007	1.86324502586248E-005
ECA0742	-3.4008637397	0.000023988	0.0012884886
ECA0786	-1.9222589385	0.0003624226	0.0111789496
ECA0787	-3.8743064696	1.62681683848605E-010	1.01792253608127E-007
ECA0788	-2.7755443711	1.21243114262603E-005	0.0007696302
ECA0789	-3.0833857625	0.0018901147	0.0413935125
ECA0791	-3.6894191097	1.33123020443883E-005	0.0008293978
ECA0792	-3.7116922191	2.31521849829008E-005	0.0012675821
ECA0794	-2.5599647401	0.0005829707	0.0165805949
ECA0800	-2.2444075644	0.0004907577	0.0143301241
ECA0804	-2.1256922774	0.000721534	0.01938846
ECA0817	-2.2312252794	0.001624014	0.0370478197
ECA0848	-2.2557156945	0.0001123933	0.0045581718
ECA0849	-2.1023255925	0.0001348326	0.0051804106
ECA0851	-2.237287058	5.83288812360535E-005	0.0026612552
ECA0852	-2.2569808939	7.80052724540021E-005	0.0033828029
ECA0855	-2.8983585694	0.0002019979	0.0069665408
ECA0936	1.9283113995	0.0018540819	0.0409768584
ECA0937	2.2102100756	0.0014710907	0.0348290658
ECA1002	-2.5264647321	7.72848693071297E-005	0.0033828029
ECA1005	-2.2965565164	0.0017207769	0.0386512961
ECA1013	2.004862632	0.0018586902	0.0409768584
ECA1077	1.7816555934	0.0021080887	0.0438651486
ECA1153	2.2501517672	0.0001829051	0.0066208619
ECA1231	-2.0442347905	0.000116478	0.004680493
ECA1232	-2.3369117017	1.89219977479048E-006	0.0001691395
ECA1233	-1.8801997241	0.001106112	0.0276844026
ECA1234	-2.4826542323	8.05516065906894E-006	0.0005600255
ECA1235	-2.0596820151	0.000193765	0.006899925
ECA1389	-1.7808233666	0.0014957448	0.0352223765
ECA1456	2.0538382412	0.0001780205	0.0064977491
ECA1459	2.144422715	8.51985830272357E-005	0.0036230077
ECA1460	2.2498420246	0.00004282	0.0020762772
ECA1461	1.925982359	0.0019695161	0.0422866685
ECA1462	1.9425883043	0.0002501974	0.0083020033
ECA1463	1.7412063566	0.0006997459	0.0191795881
ECA1471	-2.8380641719	3.03766694574063E-006	0.00023842
ECA1472	-2.0582036808	0.000141481	0.0053421284
ECA1474	-2.4759665532	0.0001467345	0.0054931372
ECA1475	-1.830069596	0.0004266061	0.012798184
ECA1489	-2.2015640916	2.19426017859069E-005	0.0012165645
ECA1490	-2.8463625758	7.78445496873173E-007	8.52397819076125E-005
ECA1494	2.8306793009	9.41604425071014E-008	1.4729383506468E-005
ECA1495	2.8057121464	2.96355898491399E-007	3.81776128056566E-005
ECA1511	-2.5272173202	5.99617084564439E-006	0.0004377205
ECA1513	-1.7986224	0.0002493136	0.0083020033
ECA1514	-1.5223535563	0.0021515277	0.0442426819
ECA1515	-1.6897479903	0.0005077148	0.0146302041
ECA1516	-2.0240822541	0.0001565589	0.0057624214
ECA1523	-2.995413876	8.98290661213901E-008	1.45722707263588E-005
ECA1525	-3.0290578267	0.0004898628	0.0143301241
ECA1526	-1.8940166753	0.0021454485	0.0442426819
ECA1527	-7.0655597512	5.73575213423176E-012	4.18709905798918E-009
ECA1528	-3.1860240665	3.05979585304901E-008	5.82691558102376E-006
ECA1530	-4.02712466	4.39354770861204E-005	0.0020917108
ECA1531	-2.7521847625	2.41223902330423E-005	0.0012884886
ECA1532	-2.2457883537	0.0007036378	0.0191795881
ECA1534	-3.137152266	7.72528946311537E-005	0.0033828029
ECA1535	-3.9030065878	3.13813363318222E-007	3.92715008952518E-005
ECA1536	-3.3364321193	4.48585241435324E-006	0.0003387592
ECA1537	-4.9133610583	1.61678316778611E-007	2.21297196090724E-005
ECA1538	-3.152706889	1.37177263728493E-006	0.0001278375
ECA1741	2.0829830563	4.06847830434505E-005	0.0020022399
ECA1745	1.7027943072	0.0004894898	0.0143301241
ECA1816	2.475238883	0.0004865012	0.0143301241
ECA1836	-2.5117273734	0.0002040624	0.0069827611
ECA1843	-2.1642928952	0.0001264916	0.0049673916
ECA1844	-2.3679178954	2.05578429514997E-005	0.0011693942
ECA1845	-3.047175035	5.66414638695978E-006	0.0004204909
ECA1846	-2.5901114285	9.93512044182425E-006	0.0006593307
ECA1847	-5.4917161916	2.30101632871948E-020	1.00784515197913E-016
ECA1848	-4.6193371922	6.51905501084754E-015	1.42767304737561E-011
ECA1875	-1.8980609785	0.0001979471	0.0069360662
ECA1876	-2.0872347	0.000021769	0.0012165645
ECA1877	-1.891037465	8.89246463031099E-005	0.0037450957
ECA1878	-2.308586074	3.0627397493363E-005	0.001541931
ECA1879	-2.2359855061	2.0512658834173E-005	0.0011693942
ECA1881	-2.0752948696	1.84547843719235E-005	0.0010923237
ECA1882	-1.9111953216	0.0011983113	0.0293218064
ECA1959	3.308101151	0.0002598481	0.0084935436
ECA1967	-2.4235176621	0.0001517903	0.0056342488
ECA1968	-1.5674899321	0.0017036119	0.0386512961
ECA1971	-2.7614579345	1.12939486685394E-007	1.64891650560675E-005
ECA2002	1.7962792378	0.0001270201	0.0049673916
ECA2015	1.8091646651	0.0007050031	0.0191795881
ECA2093	3.9832355996	0.0003163717	0.0100413636
ECA2135	1.785668933	0.0001961056	0.0069269554
ECA2136	1.6830390698	0.001861734	0.0409768584
ECA2137	2.9554664645	0.0002294738	0.0077914364
ECA2153	-3.3275828817	3.00940706407251E-005	0.001532698
ECA2158	-2.9777739501	1.19248187573678E-006	0.0001160682
ECA2273	-1.701561708	0.000911626	0.0239097125
ECA2274	-1.9874165707	9.83085831073898E-005	0.0040621848
ECA2275	-2.2843483037	4.56960629359614E-005	0.0021521372
ECA2296	1.5151001542	0.0019173962	0.0414985415
ECA2298	1.5398120868	0.0022329648	0.0454901663
ECA2357	-1.919423371	0.0019233342	0.0414985415
ECA2406	-1.6880957756	0.0010438125	0.0264271606
ECA2473	1.7477317026	0.0012414245	0.0300411016
ECA2659	2.3655587493	0.0009443577	0.024331098
ECA2662	-2.8544803524	6.37226124651572E-007	7.54337952965915E-005
ECA2663	-3.106747104	2.66035150301597E-008	5.29651799236815E-006
ECA2896	-4.1348467698	0.000000026	5.29651799236815E-006
ECA3009	-2.614573683	0.0015365134	0.0357974924
ECA3170	-3.3187998607	0.000000722	8.10869268237573E-005
ECA3171	-3.9501437439	5.24872100041728E-012	4.18709905798918E-009
ECA3173	-4.5218176569	2.25043758336508E-009	7.17344398519085E-007
ECA3174	-3.0308943229	2.6981932350973E-007	3.58123829385641E-005
ECA3175	-3.2403722102	8.26280941088504E-006	0.000565486
ECA3176	-2.6897208749	3.04829246304265E-006	0.00023842
ECA3177	-3.0888588974	7.41130094683905E-006	0.0005235726
ECA3178	-3.2816033952	1.11311174075891E-005	0.000727676
ECA3179	-2.3554754093	2.46576376521259E-005	0.0013012103
ECA3251	-1.6869560668	0.0014196273	0.033977966
ECA3288	-1.6095453747	0.0014459993	0.0344210707
ECA3335	-1.9089405594	0.0002659171	0.0086275311
ECA3336	-1.6256990768	0.0009251318	0.0241195086
ECA3337	-1.7473925646	0.0004249113	0.012798184
ECA3338	-1.9278673339	8.3935511970249E-005	0.0036042896
ECA3343	1.7204675795	0.0015151283	0.0354880324
ECA3352	2.2677015215	4.08667473848665E-006	0.0003140287
ECA3461	2.2679339415	0.0001183727	0.0047133875
ECA3481	1.5074537507	0.0012363579	0.0300411016
ECA3560	-1.9393878386	0.0021131384	0.0438651486
ECA3760	-2.807521183	0.000000851	9.09071373147515E-005
ECA3761	-2.8996748532	6.68215819719655E-007	7.70206655361076E-005
ECA3762	-3.7196232221	3.07083055668382E-010	1.47833960488454E-007
ECA3763	-4.0739606148	1.42883260867958E-012	1.56457170650413E-009
ECA3764	-3.3112935847	4.74332960287147E-010	1.888707605507E-007
ECA3765	-3.2391949428	3.13685558390437E-010	1.47833960488454E-007
ECA3766	-3.2932388275	9.04115969108077E-007	9.42863796355566E-005
ECA3767	-1.8839890813	0.0004977236	0.0144372796
ECA3768	-4.1269466703	2.98052117272641E-014	4.35156091218055E-011
ECA3769	-3.332791074	6.58509331031689E-009	1.80266929369925E-006
ECA3770	-2.9195173256	2.84849386187342E-005	0.0014678121
ECA3771	-2.3419187784	0.0001401156	0.0053365751
ECA3775	-2.0762821336	0.0002018063	0.0069665408
ECA3776	-1.8135588667	0.0015881351	0.0364190153
ECA3788	-1.6347996185	0.0020588734	0.0435645681
ECA3789	-1.6214456268	0.0010936851	0.0275306932
ECA3792	-2.0158895074	0.0003721859	0.0113998184
ECA3990	2.5618500021	0.0006853564	0.0189991199
ECA3991	2.4865027641	0.0020401718	0.0433784094
ECA4046	-3.1548132974	2.63090573151329E-005	0.0013718294
ECA4047	-3.9418945543	3.03879680851166E-006	0.00023842
ECA4079	-3.3696103654	3.37520457736197E-010	1.47833960488454E-007
ECA4080	-3.0546739794	7.20417789614535E-009	1.85613524618333E-006
ECA4081	-3.0355039475	5.96883352613037E-008	1.00551887863273E-005
ECA4113	-2.0447288417	0.0011180679	0.0278246433
ECA4164	-1.9173176707	0.0003607965	0.0111789496
ECA4165	-2.0225816045	0.0013651227	0.032852953
ECA4233	-2.3771121657	8.82307974928866E-006	0.0005945398
ECA4234	-2.1193354502	0.0005218913	0.0149404163
ECA4235	-2.2796663008	0.000077027	0.0033828029
ECA4236	-2.3400127998	0.0004253219	0.012798184
ECA4327	-3.1032577224	0.000001262	0.000120165
ECA4328	-3.0191772637	0.000011786	0.0007591539
ECA4329	-2.7723383673	2.39767281093421E-006	0.0002019578
ECA4330	-2.7594172219	3.77439607232903E-007	4.59218188800032E-005
ECA4331	-2.6594415348	9.45625393550385E-005	0.0039446088
ECA4385	-3.3316198681	0.0001926355	0.006899925
ECA4412	-3.7489093651	0.0017320183	0.0387053067
ECA4415	-3.1165782007	1.34445767601292E-005	0.0008293978
ECA4416	-2.9575011992	2.58862583012164E-006	0.0002139279
ECA4417	-2.1148578354	0.000895375	0.0236249538
ECA4418	-2.2404363316	7.34556301042213E-005	0.0033168625
ECA4419	-2.2225289553	5.40055922122824E-005	0.002489942
ECA4461	-1.6674117219	0.0009355393	0.0242465208
ECA4470	-1.808366161	0.0002587741	0.0084935436
